,Date,Rain
1,1/1/2019,0.00
2,1/2/2019,0.00
3,1/3/2019,0.00
4,1/4/2019,0.00
5,1/5/2019,0.00
6,1/6/2019,0.00
7,1/7/2019,0.00
8,1/8/2019,0.00
9,1/9/2019,0.00
10,1/10/2019,0.00
11,1/11/2019,0.00
12,1/12/2019,0.00
13,1/13/2019,0.00
14,1/14/2019,0.00
15,1/15/2019,0.00
16,1/16/2019,0.00
17,1/17/2019,0.00
18,1/18/2019,0.00
19,1/19/2019,4.14
20,1/20/2019,1.63
21,1/21/2019,0.00
22,1/22/2019,0.13
23,1/23/2019,0.01
24,1/24/2019,0.00
25,1/25/2019,0.00
26,1/26/2019,0.00
27,1/27/2019,0.00
28,1/28/2019,0.00
29,1/29/2019,0.00
30,1/30/2019,3.26
31,1/31/2019,1.71
1,2/1/2019,7.53
2,2/2/2019,0.01
3,2/3/2019,0.00
4,2/4/2019,0.00
5,2/5/2019,0.00
6,2/6/2019,0.00
7,2/7/2019,0.00
8,2/8/2019,0.00
9,2/9/2019,0.00
10,2/10/2019,0.00
11,2/11/2019,0.00
12,2/12/2019,0.00
13,2/13/2019,0.00
14,2/14/2019,0.00
15,2/15/2019,0.00
16,2/16/2019,0.00
17,2/17/2019,0.00
18,2/18/2019,0.00
19,2/19/2019,0.00
20,2/20/2019,0.00
21,2/21/2019,0.00
22,2/22/2019,0.00
23,2/23/2019,0.00
24,2/24/2019,0.00
25,2/25/2019,0.00
26,2/26/2019,0.00
27,2/27/2019,0.00
28,2/28/2019,0.00
1,3/1/2019,0.00
2,3/2/2019,0.00
3,3/3/2019,0.00
4,3/4/2019,0.00
5,3/5/2019,0.00
6,3/6/2019,21.86
7,3/7/2019,25.63
8,3/8/2019,0.00
9,3/9/2019,0.00
10,3/10/2019,0.00
11,3/11/2019,0.16
12,3/12/2019,0.00
13,3/13/2019,0.00
14,3/14/2019,0.00
15,3/15/2019,0.00
16,3/16/2019,0.00
17,3/17/2019,0.00
18,3/18/2019,0.00
19,3/19/2019,0.00
20,3/20/2019,0.00
21,3/21/2019,0.00
22,3/22/2019,0.00
23,3/23/2019,0.00
24,3/24/2019,0.00
25,3/25/2019,0.00
26,3/26/2019,0.00
27,3/27/2019,0.00
28,3/28/2019,0.00
29,3/29/2019,0.00
30,3/30/2019,0.00
31,3/31/2019,0.68
1,4/1/2019,0.06
2,4/2/2019,0.26
3,4/3/2019,0.00
4,4/4/2019,0.00
5,4/5/2019,4.14
6,4/6/2019,2.06
7,4/7/2019,1.48
8,4/8/2019,2.03
9,4/9/2019,1.46
10,4/10/2019,0.01
11,4/11/2019,0.00
12,4/12/2019,0.00
13,4/13/2019,0.00
14,4/14/2019,0.00
15,4/15/2019,0.01
16,4/16/2019,0.00
17,4/17/2019,0.86
18,4/18/2019,21.99
19,4/19/2019,8.00
20,4/20/2019,0.08
21,4/21/2019,0.03
22,4/22/2019,0.00
23,4/23/2019,1.99
24,4/24/2019,23.40
25,4/25/2019,4.43
26,4/26/2019,0.00
27,4/27/2019,0.00
28,4/28/2019,0.00
29,4/29/2019,0.00
30,4/30/2019,0.00
1,5/1/2019,0.00
2,5/2/2019,0.00
3,5/3/2019,0.00
4,5/4/2019,0.00
5,5/5/2019,0.00
6,5/6/2019,0.00
7,5/7/2019,0.01
8,5/8/2019,0.01
9,5/9/2019,0.08
10,5/10/2019,0.00
11,5/11/2019,0.00
12,5/12/2019,0.00
13,5/13/2019,0.00
14,5/14/2019,0.00
15,5/15/2019,0.00
16,5/16/2019,0.34
17,5/17/2019,0.31
18,5/18/2019,0.00
19,5/19/2019,0.00
20,5/20/2019,0.00
21,5/21/2019,0.00
22,5/22/2019,0.01
23,5/23/2019,0.00
24,5/24/2019,0.00
25,5/25/2019,0.00
26,5/26/2019,0.00
27,5/27/2019,0.00
28,5/28/2019,0.00
29,5/29/2019,0.00
30,5/30/2019,0.00
31,5/31/2019,0.03
1,6/1/2019,0.00
2,6/2/2019,0.00
3,6/3/2019,0.00
4,6/4/2019,0.06
5,6/5/2019,0.03
6,6/6/2019,0.00
7,6/7/2019,1.45
8,6/8/2019,0.00
9,6/9/2019,0.00
10,6/10/2019,0.03
11,6/11/2019,0.00
12,6/12/2019,0.00
13,6/13/2019,0.00
14,6/14/2019,0.00
15,6/15/2019,0.00
16,6/16/2019,0.00
17,6/17/2019,0.00
18,6/18/2019,0.00
19,6/19/2019,0.00
20,6/20/2019,0.00
21,6/21/2019,0.00
22,6/22/2019,0.00
23,6/23/2019,0.00
24,6/24/2019,0.00
25,6/25/2019,0.00
26,6/26/2019,0.00
27,6/27/2019,0.00
28,6/28/2019,0.00
29,6/29/2019,0.00
30,6/30/2019,0.00
1,7/1/2019,0.00
2,7/2/2019,1.93
3,7/3/2019,0.35
4,7/4/2019,0.00
5,7/5/2019,0.00
6,7/6/2019,0.00
7,7/7/2019,0.00
8,7/8/2019,1.11
9,7/9/2019,0.00
10,7/10/2019,0.00
11,7/11/2019,0.00
12,7/12/2019,0.00
13,7/13/2019,0.51
14,7/14/2019,0.00
15,7/15/2019,0.00
16,7/16/2019,0.00
17,7/17/2019,0.00
18,7/18/2019,0.00
19,7/19/2019,0.00
20,7/20/2019,0.00
21,7/21/2019,0.78
22,7/22/2019,0.00
23,7/23/2019,1.64
24,7/24/2019,0.06
25,7/25/2019,0.00
26,7/26/2019,0.00
27,7/27/2019,0.00
28,7/28/2019,0.00
29,7/29/2019,0.00
30,7/30/2019,0.00
31,7/31/2019,0.25
1,8/1/2019,0.00
2,8/2/2019,0.00
3,8/3/2019,0.00
4,8/4/2019,0.00
5,8/5/2019,0.00
6,8/6/2019,0.00
7,8/7/2019,0.00
8,8/8/2019,0.00
9,8/9/2019,0.00
10,8/10/2019,0.00
11,8/11/2019,0.00
12,8/12/2019,0.00
13,8/13/2019,0.00
14,8/14/2019,0.00
15,8/15/2019,0.00
16,8/16/2019,0.00
17,8/17/2019,0.00
18,8/18/2019,0.00
19,8/19/2019,0.00
20,8/20/2019,0.14
21,8/21/2019,6.45
22,8/22/2019,0.04
23,8/23/2019,0.00
24,8/24/2019,0.00
25,8/25/2019,0.00
26,8/26/2019,33.29
27,8/27/2019,0.71
28,8/28/2019,0.05
29,8/29/2019,0.00
30,8/30/2019,7.49
31,8/31/2019,0.03
1,9/1/2019,0.33
2,9/2/2019,0.00
3,9/3/2019,0.00
4,9/4/2019,0.00
5,9/5/2019,0.00
6,9/6/2019,0.00
7,9/7/2019,0.00
8,9/8/2019,0.00
9,9/9/2019,0.00
10,9/10/2019,0.00
11,9/11/2019,0.00
12,9/12/2019,0.00
13,9/13/2019,3.30
14,9/14/2019,9.30
15,9/15/2019,4.35
16,9/16/2019,0.64
17,9/17/2019,0.03
18,9/18/2019,0.00
19,9/19/2019,0.00
20,9/20/2019,4.95
21,9/21/2019,2.16
22,9/22/2019,2.14
23,9/23/2019,0.06
24,9/24/2019,0.00
25,9/25/2019,0.00
26,9/26/2019,0.00
27,9/27/2019,0.00
28,9/28/2019,0.00
29,9/29/2019,0.00
30,9/30/2019,0.00
1,10/1/2019,0.00
2,10/2/2019,0.00
3,10/3/2019,0.00
4,10/4/2019,0.00
5,10/5/2019,0.00
6,10/6/2019,0.00
7,10/7/2019,0.00
8,10/8/2019,0.00
9,10/9/2019,0.00
10,10/10/2019,0.00
11,10/11/2019,0.00
12,10/12/2019,2.70
13,10/13/2019,0.36
14,10/14/2019,1.58
15,10/15/2019,0.04
16,10/16/2019,0.03
17,10/17/2019,1.66
18,10/18/2019,1.06
19,10/19/2019,9.85
20,10/20/2019,0.51
21,10/21/2019,0.03
22,10/22/2019,2.16
23,10/23/2019,7.74
24,10/24/2019,0.09
25,10/25/2019,0.03
26,10/26/2019,0.00
27,10/27/2019,0.00
28,10/28/2019,0.00
29,10/29/2019,0.00
30,10/30/2019,0.01
31,10/31/2019,0.21
1,11/1/2019,0.06
2,11/2/2019,0.03
3,11/3/2019,0.01
4,11/4/2019,2.36
5,11/5/2019,0.98
6,11/6/2019,0.06
7,11/7/2019,0.48
8,11/8/2019,0.04
9,11/9/2019,0.91
10,11/10/2019,0.01
11,11/11/2019,0.01
12,11/12/2019,0.45
13,11/13/2019,4.79
14,11/14/2019,1.93
15,11/15/2019,0.04
16,11/16/2019,0.00
17,11/17/2019,2.93
18,11/18/2019,0.00
19,11/19/2019,0.09
20,11/20/2019,3.74
21,11/21/2019,1.09
22,11/22/2019,7.86
23,11/23/2019,0.70
24,11/24/2019,0.05
25,11/25/2019,0.06
26,11/26/2019,1.56
27,11/27/2019,0.21
28,11/28/2019,0.01
29,11/29/2019,0.35
30,11/30/2019,5.69
1,12/1/2019,24.38
2,12/2/2019,0.74
3,12/3/2019,0.03
4,12/4/2019,2.60
5,12/5/2019,0.18
6,12/6/2019,0.04
7,12/7/2019,0.00
8,12/8/2019,2.16
9,12/9/2019,0.04
10,12/10/2019,0.03
11,12/11/2019,0.18
12,12/12/2019,0.90
13,12/13/2019,0.06
14,12/14/2019,0.00
15,12/15/2019,0.06
16,12/16/2019,0.01
17,12/17/2019,0.71
18,12/18/2019,0.01
19,12/19/2019,16.55
20,12/20/2019,24.45
21,12/21/2019,1.30
22,12/22/2019,0.00
23,12/23/2019,0.00
24,12/24/2019,0.00
25,12/25/2019,0.00
26,12/26/2019,0.00
27,12/27/2019,0.00
28,12/28/2019,0.05
29,12/29/2019,0.00
30,12/30/2019,0.00
31,12/31/2019,0.00
1,1/1/2020,0.01
2,1/2/2020,0.00
3,1/3/2020,0.00
4,1/4/2020,0.01
5,1/5/2020,0.00
6,1/6/2020,0.00
7,1/7/2020,0.00
8,1/8/2020,0.00
9,1/9/2020,0.00
10,1/10/2020,0.00
11,1/11/2020,0.00
12,1/12/2020,0.00
13,1/13/2020,0.00
14,1/14/2020,0.00
15,1/15/2020,0.00
16,1/16/2020,0.00
17,1/17/2020,0.00
18,1/18/2020,1.53
19,1/19/2020,0.19
20,1/20/2020,0.05
21,1/21/2020,1.86
22,1/22/2020,0.74
23,1/23/2020,0.08
24,1/24/2020,1.91
25,1/25/2020,7.03
26,1/26/2020,0.15
27,1/27/2020,0.14
28,1/28/2020,0.08
29,1/29/2020,0.03
30,1/30/2020,0.04
31,1/31/2020,0.03
1,2/1/2020,0.11
2,2/2/2020,0.00
3,2/3/2020,0.01
4,2/4/2020,0.00
5,2/5/2020,0.00
6,2/6/2020,0.00
7,2/7/2020,0.00
8,2/8/2020,0.04
9,2/9/2020,0.00
10,2/10/2020,0.00
11,2/11/2020,0.03
12,2/12/2020,0.00
13,2/13/2020,0.00
14,2/14/2020,0.00
15,2/15/2020,0.00
16,2/16/2020,0.00
17,2/17/2020,0.00
18,2/18/2020,0.00
19,2/19/2020,0.00
20,2/20/2020,0.00
21,2/21/2020,0.00
22,2/22/2020,0.00
23,2/23/2020,0.00
24,2/24/2020,0.00
25,2/25/2020,0.00
26,2/26/2020,0.00
27,2/27/2020,0.00
28,2/28/2020,0.00
29,2/29/2020,0.01
1,3/1/2020,0.73
2,3/2/2020,1.41
3,3/3/2020,0.01
4,3/4/2020,0.00
5,3/5/2020,0.35
6,3/6/2020,0.03
7,3/7/2020,0.00
8,3/8/2020,0.00
9,3/9/2020,0.00
10,3/10/2020,0.00
11,3/11/2020,0.00
12,3/12/2020,0.00
13,3/13/2020,0.00
14,3/14/2020,0.00
15,3/15/2020,1.85
16,3/16/2020,3.56
17,3/17/2020,1.23
18,3/18/2020,0.03
19,3/19/2020,0.01
20,3/20/2020,0.01
21,3/21/2020,1.10
22,3/22/2020,2.58
23,3/23/2020,8.39
24,3/24/2020,0.48
25,3/25/2020,0.03
26,3/26/2020,0.01
27,3/27/2020,0.15
28,3/28/2020,0.08
29,3/29/2020,0.00
30,3/30/2020,2.18
31,3/31/2020,20.19
1,4/1/2020,1.03
2,4/2/2020,0.08
3,4/3/2020,0.01
4,4/4/2020,0.00
5,4/5/2020,0.00
6,4/6/2020,1.01
7,4/7/2020,7.14
8,4/8/2020,0.06
9,4/9/2020,2.99
10,4/10/2020,7.36
11,4/11/2020,0.01
12,4/12/2020,0.06
13,4/13/2020,2.03
14,4/14/2020,2.46
15,4/15/2020,16.11
16,4/16/2020,3.44
17,4/17/2020,0.30
18,4/18/2020,0.04
19,4/19/2020,10.60
20,4/20/2020,0.03
21,4/21/2020,0.13
22,4/22/2020,0.00
23,4/23/2020,0.00
24,4/24/2020,0.00
25,4/25/2020,0.04
26,4/26/2020,0.01
27,4/27/2020,0.68
28,4/28/2020,0.00
29,4/29/2020,0.00
30,4/30/2020,0.00
1,5/1/2020,0.00
2,5/2/2020,0.00
3,5/3/2020,0.00
4,5/4/2020,0.00
5,5/5/2020,0.00
6,5/6/2020,0.00
7,5/7/2020,0.00
8,5/8/2020,0.01
9,5/9/2020,0.04
10,5/10/2020,1.19
11,5/11/2020,0.19
12,5/12/2020,8.66
13,5/13/2020,1.15
14,5/14/2020,5.26
15,5/15/2020,6.36
16,5/16/2020,0.44
17,5/17/2020,0.05
18,5/18/2020,0.03
19,5/19/2020,0.00
20,5/20/2020,0.00
21,5/21/2020,0.00
22,5/22/2020,0.00
23,5/23/2020,0.00
24,5/24/2020,0.00
25,5/25/2020,2.33
26,5/26/2020,0.00
27,5/27/2020,0.00
28,5/28/2020,0.00
29,5/29/2020,0.00
30,5/30/2020,0.00
31,5/31/2020,9.76
1,6/1/2020,0.74
2,6/2/2020,0.01
3,6/3/2020,0.53
4,6/4/2020,0.89
5,6/5/2020,0.00
6,6/6/2020,0.00
7,6/7/2020,1.46
8,6/8/2020,0.04
9,6/9/2020,0.00
10,6/10/2020,0.00
11,6/11/2020,0.00
12,6/12/2020,0.68
13,6/13/2020,0.19
14,6/14/2020,0.00
15,6/15/2020,0.00
16,6/16/2020,0.01
17,6/17/2020,0.00
18,6/18/2020,0.00
19,6/19/2020,0.00
20,6/20/2020,0.00
21,6/21/2020,0.00
22,6/22/2020,0.00
23,6/23/2020,0.00
24,6/24/2020,0.26
25,6/25/2020,0.00
26,6/26/2020,0.00
27,6/27/2020,0.00
28,6/28/2020,0.00
29,6/29/2020,0.00
30,6/30/2020,0.00
1,7/1/2020,0.00
2,7/2/2020,0.00
3,7/3/2020,0.00
4,7/4/2020,0.00
5,7/5/2020,0.00
6,7/6/2020,0.00
7,7/7/2020,0.00
8,7/8/2020,0.00
9,7/9/2020,0.36
10,7/10/2020,0.00
11,7/11/2020,0.00
12,7/12/2020,0.06
13,7/13/2020,0.00
14,7/14/2020,0.00
15,7/15/2020,0.00
16,7/16/2020,0.00
17,7/17/2020,0.00
18,7/18/2020,0.00
19,7/19/2020,0.00
20,7/20/2020,0.00
21,7/21/2020,0.00
22,7/22/2020,3.10
23,7/23/2020,0.01
24,7/24/2020,0.00
25,7/25/2020,0.00
26,7/26/2020,0.00
27,7/27/2020,0.00
28,7/28/2020,0.00
29,7/29/2020,0.00
30,7/30/2020,0.01
31,7/31/2020,0.00
1,8/1/2020,0.00
2,8/2/2020,0.00
3,8/3/2020,0.00
4,8/4/2020,0.00
5,8/5/2020,0.00
6,8/6/2020,0.00
7,8/7/2020,0.00
8,8/8/2020,0.00
9,8/9/2020,0.00
10,8/10/2020,0.76
11,8/11/2020,22.85
12,8/12/2020,0.14
13,8/13/2020,0.01
14,8/14/2020,0.00
15,8/15/2020,0.00
16,8/16/2020,0.00
17,8/17/2020,0.00
18,8/18/2020,0.00
19,8/19/2020,0.00
20,8/20/2020,0.00
21,8/21/2020,0.00
22,8/22/2020,0.00
23,8/23/2020,0.00
24,8/24/2020,0.00
25,8/25/2020,0.00
26,8/26/2020,0.00
27,8/27/2020,0.00
28,8/28/2020,0.00
29,8/29/2020,0.01
30,8/30/2020,0.00
31,8/31/2020,0.00
1,9/1/2020,0.00
2,9/2/2020,0.00
3,9/3/2020,0.00
4,9/4/2020,0.00
5,9/5/2020,0.00
6,9/6/2020,0.00
7,9/7/2020,0.00
8,9/8/2020,0.00
9,9/9/2020,0.00
10,9/10/2020,0.00
11,9/11/2020,0.00
12,9/12/2020,0.00
13,9/13/2020,0.00
14,9/14/2020,0.09
15,9/15/2020,0.88
16,9/16/2020,1.64
17,9/17/2020,9.86
18,9/18/2020,14.11
19,9/19/2020,16.18
20,9/20/2020,0.58
21,9/21/2020,0.14
22,9/22/2020,0.01
23,9/23/2020,0.00
24,9/24/2020,5.51
25,9/25/2020,0.00
26,9/26/2020,0.00
27,9/27/2020,0.00
28,9/28/2020,0.00
29,9/29/2020,0.00
30,9/30/2020,0.00
1,10/1/2020,0.00
2,10/2/2020,5.96
3,10/3/2020,0.01
4,10/4/2020,0.00
5,10/5/2020,0.00
6,10/6/2020,0.00
7,10/7/2020,0.00
8,10/8/2020,0.00
9,10/9/2020,0.00
10,10/10/2020,0.00
11,10/11/2020,0.00
12,10/12/2020,0.00
13,10/13/2020,0.00
14,10/14/2020,0.00
15,10/15/2020,0.00
16,10/16/2020,0.00
17,10/17/2020,0.00
18,10/18/2020,0.00
19,10/19/2020,0.00
20,10/20/2020,16.46
21,10/21/2020,2.56
22,10/22/2020,9.43
23,10/23/2020,4.06
24,10/24/2020,0.13
25,10/25/2020,5.95
26,10/26/2020,0.35
27,10/27/2020,0.04
28,10/28/2020,0.03
29,10/29/2020,0.01
30,10/30/2020,0.01
31,10/31/2020,0.00
1,11/1/2020,0.00
2,11/2/2020,0.00
3,11/3/2020,2.36
4,11/4/2020,2.00
5,11/5/2020,11.19
6,11/6/2020,0.44
7,11/7/2020,11.03
8,11/8/2020,0.04
9,11/9/2020,6.21
10,11/10/2020,0.01
11,11/11/2020,0.01
12,11/12/2020,0.00
13,11/13/2020,0.01
14,11/14/2020,1.41
15,11/15/2020,0.01
16,11/16/2020,0.03
17,11/17/2020,0.05
18,11/18/2020,0.04
19,11/19/2020,0.03
20,11/20/2020,0.00
21,11/21/2020,0.01
22,11/22/2020,0.00
23,11/23/2020,0.00
24,11/24/2020,0.00
25,11/25/2020,0.63
26,11/26/2020,5.54
27,11/27/2020,8.46
28,11/28/2020,0.16
29,11/29/2020,0.10
30,11/30/2020,0.09
1,12/1/2020,0.08
2,12/2/2020,0.01
3,12/3/2020,0.15
4,12/4/2020,2.14
5,12/5/2020,0.01
6,12/6/2020,0.00
7,12/7/2020,1.33
8,12/8/2020,2.93
9,12/9/2020,0.01
10,12/10/2020,0.29
11,12/11/2020,2.63
12,12/12/2020,0.09
13,12/13/2020,0.00
14,12/14/2020,2.09
15,12/15/2020,0.09
16,12/16/2020,0.26
17,12/17/2020,0.15
18,12/18/2020,0.01
19,12/19/2020,2.13
20,12/20/2020,0.09
21,12/21/2020,0.19
22,12/22/2020,0.06
23,12/23/2020,0.14
24,12/24/2020,0.15
25,12/25/2020,0.00
26,12/26/2020,0.00
27,12/27/2020,0.06
28,12/28/2020,2.04
29,12/29/2020,0.00
30,12/30/2020,0.00
31,12/31/2020,0.94
1,1/1/2021,0.06
2,1/2/2021,0.00
3,1/3/2021,0.00
4,1/4/2021,0.00
5,1/5/2021,0.00
6,1/6/2021,0.00
7,1/7/2021,1.54
8,1/8/2021,3.86
9,1/9/2021,2.64
10,1/10/2021,19.05
11,1/11/2021,3.21
12,1/12/2021,0.00
13,1/13/2021,0.00
14,1/14/2021,0.00
15,1/15/2021,0.00
16,1/16/2021,0.00
17,1/17/2021,0.00
18,1/18/2021,0.00
19,1/19/2021,0.00
20,1/20/2021,4.00
21,1/21/2021,2.33
22,1/22/2021,4.39
23,1/23/2021,1.29
24,1/24/2021,0.03
25,1/25/2021,0.00
26,1/26/2021,0.00
27,1/27/2021,0.00
28,1/28/2021,0.05
29,1/29/2021,0.00
30,1/30/2021,5.36
31,1/31/2021,0.05
1,2/1/2021,0.03
2,2/2/2021,0.20
3,2/3/2021,0.14
4,2/4/2021,0.06
5,2/5/2021,5.18
6,2/6/2021,1.84
7,2/7/2021,0.46
8,2/8/2021,7.19
9,2/9/2021,9.28
10,2/10/2021,3.83
11,2/11/2021,0.65
12,2/12/2021,2.06
13,2/13/2021,0.00
14,2/14/2021,0.00
15,2/15/2021,0.00
16,2/16/2021,0.00
17,2/17/2021,0.00
18,2/18/2021,0.00
19,2/19/2021,0.00
20,2/20/2021,0.00
21,2/21/2021,6.18
22,2/22/2021,0.15
23,2/23/2021,0.01
24,2/24/2021,0.00
25,2/25/2021,0.00
26,2/26/2021,0.00
27,2/27/2021,0.00
28,2/28/2021,0.00
1,3/1/2021,0.00
2,3/2/2021,0.00
3,3/3/2021,0.00
4,3/4/2021,0.00
5,3/5/2021,0.00
6,3/6/2021,0.00
7,3/7/2021,0.96
8,3/8/2021,5.43
9,3/9/2021,0.75
10,3/10/2021,0.00
11,3/11/2021,0.00
12,3/12/2021,0.00
13,3/13/2021,0.00
14,3/14/2021,0.00
15,3/15/2021,0.00
16,3/16/2021,0.00
17,3/17/2021,0.00
18,3/18/2021,0.00
19,3/19/2021,0.00
20,3/20/2021,0.00
21,3/21/2021,0.00
22,3/22/2021,0.00
23,3/23/2021,0.00
24,3/24/2021,0.00
25,3/25/2021,0.00
26,3/26/2021,0.00
27,3/27/2021,0.00
28,3/28/2021,0.00
29,3/29/2021,0.00
30,3/30/2021,0.00
31,3/31/2021,0.00
1,4/1/2021,0.00
2,4/2/2021,8.23
3,4/3/2021,1.25
4,4/4/2021,0.00
5,4/5/2021,0.00
6,4/6/2021,0.00
7,4/7/2021,0.00
8,4/8/2021,0.00
9,4/9/2021,6.43
10,4/10/2021,8.64
11,4/11/2021,10.86
12,4/12/2021,0.00
13,4/13/2021,0.60
14,4/14/2021,0.09
15,4/15/2021,0.01
16,4/16/2021,0.00
17,4/17/2021,0.00
18,4/18/2021,0.00
19,4/19/2021,0.00
20,4/20/2021,0.34
21,4/21/2021,0.00
22,4/22/2021,7.34
23,4/23/2021,0.00
24,4/24/2021,4.79
25,4/25/2021,10.78
26,4/26/2021,0.71
27,4/27/2021,8.69
28,4/28/2021,0.49
29,4/29/2021,1.53
30,4/30/2021,0.03
1,5/1/2021,0.01
2,5/2/2021,0.14
3,5/3/2021,0.14
4,5/4/2021,0.39
5,5/5/2021,0.00
6,5/6/2021,0.00
7,5/7/2021,0.00
8,5/8/2021,0.00
9,5/9/2021,3.90
10,5/10/2021,0.44
11,5/11/2021,0.00
12,5/12/2021,0.34
13,5/13/2021,0.00
14,5/14/2021,0.00
15,5/15/2021,0.00
16,5/16/2021,0.00
17,5/17/2021,0.00
18,5/18/2021,0.00
19,5/19/2021,0.00
20,5/20/2021,0.00
21,5/21/2021,0.00
22,5/22/2021,0.00
23,5/23/2021,0.70
24,5/24/2021,0.00
25,5/25/2021,0.00
26,5/26/2021,0.00
27,5/27/2021,0.00
28,5/28/2021,1.29
29,5/29/2021,0.00
30,5/30/2021,0.00
31,5/31/2021,2.49
1,6/1/2021,3.49
2,6/2/2021,0.00
3,6/3/2021,0.00
4,6/4/2021,0.00
5,6/5/2021,2.03
6,6/6/2021,0.36
7,6/7/2021,0.00
8,6/8/2021,0.00
9,6/9/2021,0.00
10,6/10/2021,0.00
11,6/11/2021,0.65
12,6/12/2021,0.01
13,6/13/2021,0.00
14,6/14/2021,0.00
15,6/15/2021,0.00
16,6/16/2021,11.71
17,6/17/2021,9.66
18,6/18/2021,2.34
19,6/19/2021,0.00
20,6/20/2021,0.14
21,6/21/2021,0.00
22,6/22/2021,0.50
23,6/23/2021,0.00
24,6/24/2021,0.00
25,6/25/2021,0.00
26,6/26/2021,0.00
27,6/27/2021,0.00
28,6/28/2021,0.00
29,6/29/2021,0.00
30,6/30/2021,0.00
1,7/1/2021,0.00
2,7/2/2021,0.00
3,7/3/2021,0.00
4,7/4/2021,0.00
5,7/5/2021,0.00
6,7/6/2021,0.84
7,7/7/2021,0.00
8,7/8/2021,0.00
9,7/9/2021,0.00
10,7/10/2021,0.00
11,7/11/2021,0.00
12,7/12/2021,0.00
13,7/13/2021,0.00
14,7/14/2021,0.00
15,7/15/2021,0.00
16,7/16/2021,0.00
17,7/17/2021,0.00
18,7/18/2021,0.00
19,7/19/2021,0.00
20,7/20/2021,0.00
21,7/21/2021,0.00
22,7/22/2021,0.00
23,7/23/2021,0.00
24,7/24/2021,0.00
25,7/25/2021,0.90
26,7/26/2021,3.03
27,7/27/2021,0.00
28,7/28/2021,0.00
29,7/29/2021,0.00
30,7/30/2021,0.00
31,7/31/2021,0.00
1,8/1/2021,0.00
2,8/2/2021,0.00
3,8/3/2021,0.00
4,8/4/2021,0.00
5,8/5/2021,0.00
6,8/6/2021,0.00
7,8/7/2021,0.00
8,8/8/2021,0.00
9,8/9/2021,0.00
10,8/10/2021,0.00
11,8/11/2021,0.00
12,8/12/2021,0.00
13,8/13/2021,0.00
14,8/14/2021,0.00
15,8/15/2021,0.00
16,8/16/2021,0.00
17,8/17/2021,0.00
18,8/18/2021,0.00
19,8/19/2021,0.00
20,8/20/2021,0.00
21,8/21/2021,0.00
22,8/22/2021,0.00
23,8/23/2021,0.00
24,8/24/2021,0.00
25,8/25/2021,0.00
26,8/26/2021,0.00
27,8/27/2021,0.00
28,8/28/2021,0.00
29,8/29/2021,0.00
30,8/30/2021,0.00
31,8/31/2021,0.00
1,9/1/2021,21.51
2,9/2/2021,1.33
3,9/3/2021,0.00
4,9/4/2021,0.00
5,9/5/2021,0.00
6,9/6/2021,0.00
7,9/7/2021,0.00
8,9/8/2021,0.00
9,9/9/2021,0.00
10,9/10/2021,0.00
11,9/11/2021,0.00
12,9/12/2021,0.00
13,9/13/2021,0.54
14,9/14/2021,20.99
15,9/15/2021,0.23
16,9/16/2021,0.03
17,9/17/2021,0.00
18,9/18/2021,0.00
19,9/19/2021,0.00
20,9/20/2021,0.00
21,9/21/2021,0.00
22,9/22/2021,0.73
23,9/23/2021,6.48
24,9/24/2021,9.80
25,9/25/2021,0.70
26,9/26/2021,0.01
27,9/27/2021,0.00
28,9/28/2021,0.00
29,9/29/2021,0.00
30,9/30/2021,0.00
