,Date,Temperature
1,1/1/2019,5.732
2,1/2/2019,5.116
3,1/3/2019,5.942
4,1/4/2019,5.195
5,1/5/2019,4.647
6,1/6/2019,5.321
7,1/7/2019,6.289
8,1/8/2019,6.221
9,1/9/2019,6.742
10,1/10/2019,4.216
11,1/11/2019,2.632
12,1/12/2019,3.774
13,1/13/2019,4.274
14,1/14/2019,6.105
15,1/15/2019,6.632
16,1/16/2019,4.595
17,1/17/2019,4.563
18,1/18/2019,2.979
19,1/19/2019,1.768
20,1/20/2019,6.011
21,1/21/2019,5.179
22,1/22/2019,4.195
23,1/23/2019,9.753
24,1/24/2019,11.774
25,1/25/2019,10.168
26,1/26/2019,6.900
27,1/27/2019,7.642
28,1/28/2019,8.616
29,1/29/2019,7.821
30,1/30/2019,6.858
31,1/31/2019,9.568
1,2/1/2019,6.579
2,2/2/2019,4.863
3,2/3/2019,4.479
4,2/4/2019,4.537
5,2/5/2019,7.837
6,2/6/2019,8.595
7,2/7/2019,8.753
8,2/8/2019,7.837
9,2/9/2019,7.016
10,2/10/2019,7.958
11,2/11/2019,9.458
12,2/12/2019,7.637
13,2/13/2019,8.432
14,2/14/2019,7.800
15,2/15/2019,8.342
16,2/16/2019,9.974
17,2/17/2019,8.974
18,2/18/2019,8.447
19,2/19/2019,9.221
20,2/20/2019,8.895
21,2/21/2019,9.900
22,2/22/2019,10.295
23,2/23/2019,10.232
24,2/24/2019,11.811
25,2/25/2019,11.579
26,2/26/2019,12.232
27,2/27/2019,12.179
28,2/28/2019,11.700
1,3/1/2019,12.516
2,3/2/2019,13.353
3,3/3/2019,12.263
4,3/4/2019,11.679
5,3/5/2019,11.542
6,3/6/2019,10.216
7,3/7/2019,8.021
8,3/8/2019,10.526
9,3/9/2019,11.826
10,3/10/2019,14.074
11,3/11/2019,14.226
12,3/12/2019,13.432
13,3/13/2019,11.526
14,3/14/2019,10.484
15,3/15/2019,13.537
16,3/16/2019,14.511
17,3/17/2019,13.074
18,3/18/2019,9.905
19,3/19/2019,10.411
20,3/20/2019,9.384
21,3/21/2019,9.821
22,3/22/2019,11.021
23,3/23/2019,13.353
24,3/24/2019,14.842
25,3/25/2019,14.542
26,3/26/2019,12.916
27,3/27/2019,11.989
28,3/28/2019,12.479
29,3/29/2019,11.826
30,3/30/2019,12.237
31,3/31/2019,10.489
1,4/1/2019,12.037
2,4/2/2019,12.647
3,4/3/2019,11.211
4,4/4/2019,8.900
5,4/5/2019,6.400
6,4/6/2019,6.000
7,4/7/2019,7.863
8,4/8/2019,10.774
9,4/9/2019,8.663
10,4/10/2019,10.216
11,4/11/2019,10.689
12,4/12/2019,11.721
13,4/13/2019,13.637
14,4/14/2019,16.874
15,4/15/2019,16.874
16,4/16/2019,15.163
17,4/17/2019,16.021
18,4/18/2019,10.453
19,4/19/2019,9.658
20,4/20/2019,13.626
21,4/21/2019,10.632
22,4/22/2019,13.142
23,4/23/2019,10.184
24,4/24/2019,7.626
25,4/25/2019,9.705
26,4/26/2019,12.132
27,4/27/2019,14.358
28,4/28/2019,17.642
29,4/29/2019,19.068
30,4/30/2019,19.758
1,5/1/2019,18.858
2,5/2/2019,18.942
3,5/3/2019,16.274
4,5/4/2019,14.805
5,5/5/2019,15.595
6,5/6/2019,17.295
7,5/7/2019,17.484
8,5/8/2019,15.947
9,5/9/2019,15.842
10,5/10/2019,18.868
11,5/11/2019,20.205
12,5/12/2019,18.611
13,5/13/2019,21.300
14,5/14/2019,21.095
15,5/15/2019,23.632
16,5/16/2019,21.074
17,5/17/2019,13.605
18,5/18/2019,13.505
19,5/19/2019,15.405
20,5/20/2019,15.795
21,5/21/2019,18.726
22,5/22/2019,20.632
23,5/23/2019,21.774
24,5/24/2019,19.716
25,5/25/2019,17.711
26,5/26/2019,18.626
27,5/27/2019,21.358
28,5/28/2019,19.116
29,5/29/2019,18.237
30,5/30/2019,21.889
31,5/31/2019,23.311
1,6/1/2019,23.426
2,6/2/2019,24.511
3,6/3/2019,24.711
4,6/4/2019,21.716
5,6/5/2019,16.411
6,6/6/2019,16.589
7,6/7/2019,15.495
8,6/8/2019,18.779
9,6/9/2019,19.674
10,6/10/2019,19.132
11,6/11/2019,16.411
12,6/12/2019,16.237
13,6/13/2019,19.205
14,6/14/2019,18.616
15,6/15/2019,17.853
16,6/16/2019,20.500
17,6/17/2019,22.605
18,6/18/2019,23.237
19,6/19/2019,20.726
20,6/20/2019,21.305
21,6/21/2019,21.816
22,6/22/2019,22.474
23,6/23/2019,24.400
24,6/24/2019,24.437
25,6/25/2019,25.158
26,6/26/2019,27.121
27,6/27/2019,30.484
28,6/28/2019,31.442
29,6/29/2019,30.179
30,6/30/2019,29.847
1,7/1/2019,29.000
2,7/2/2019,27.879
3,7/3/2019,27.916
4,7/4/2019,27.821
5,7/5/2019,27.505
6,7/6/2019,26.963
7,7/7/2019,27.184
8,7/8/2019,24.558
9,7/9/2019,22.074
10,7/10/2019,24.721
11,7/11/2019,28.637
12,7/12/2019,30.584
13,7/13/2019,29.847
14,7/14/2019,26.826
15,7/15/2019,27.568
16,7/16/2019,28.668
17,7/17/2019,27.874
18,7/18/2019,28.474
19,7/19/2019,29.658
20,7/20/2019,30.395
21,7/21/2019,30.663
22,7/22/2019,30.268
23,7/23/2019,28.437
24,7/24/2019,28.153
25,7/25/2019,26.911
26,7/26/2019,23.984
27,7/27/2019,19.421
28,7/28/2019,20.753
29,7/29/2019,22.821
30,7/30/2019,20.542
31,7/31/2019,21.347
1,8/1/2019,22.774
2,8/2/2019,23.647
3,8/3/2019,23.784
4,8/4/2019,24.226
5,8/5/2019,24.221
6,8/6/2019,25.689
7,8/7/2019,22.526
8,8/8/2019,23.305
9,8/9/2019,24.616
10,8/10/2019,23.437
11,8/11/2019,22.853
12,8/12/2019,20.647
13,8/13/2019,22.726
14,8/14/2019,25.047
15,8/15/2019,27.353
16,8/16/2019,28.279
17,8/17/2019,29.053
18,8/18/2019,27.658
19,8/19/2019,26.884
20,8/20/2019,24.384
21,8/21/2019,23.605
22,8/22/2019,23.716
23,8/23/2019,25.316
24,8/24/2019,26.284
25,8/25/2019,26.537
26,8/26/2019,21.784
27,8/27/2019,21.000
28,8/28/2019,24.163
29,8/29/2019,25.774
30,8/30/2019,25.542
31,8/31/2019,24.842
1,9/1/2019,24.105
2,9/2/2019,24.463
3,9/3/2019,25.479
4,9/4/2019,25.953
5,9/5/2019,21.721
6,9/6/2019,18.953
7,9/7/2019,20.474
8,9/8/2019,22.416
9,9/9/2019,22.674
10,9/10/2019,17.468
11,9/11/2019,19.232
12,9/12/2019,21.305
13,9/13/2019,18.600
14,9/14/2019,17.295
15,9/15/2019,18.268
16,9/16/2019,20.158
17,9/17/2019,21.389
18,9/18/2019,21.463
19,9/19/2019,22.405
20,9/20/2019,20.868
21,9/21/2019,18.195
22,9/22/2019,18.721
23,9/23/2019,17.842
24,9/24/2019,19.700
25,9/25/2019,19.774
26,9/26/2019,20.489
27,9/27/2019,21.395
28,9/28/2019,20.711
29,9/29/2019,20.900
30,9/30/2019,21.353
1,10/1/2019,19.868
2,10/2/2019,18.437
3,10/3/2019,17.889
4,10/4/2019,19.584
5,10/5/2019,20.247
6,10/6/2019,20.437
7,10/7/2019,20.711
8,10/8/2019,21.426
9,10/9/2019,20.947
10,10/10/2019,19.274
11,10/11/2019,20.558
12,10/12/2019,21.021
13,10/13/2019,18.663
14,10/14/2019,15.605
15,10/15/2019,12.037
16,10/16/2019,13.111
17,10/17/2019,12.558
18,10/18/2019,16.179
19,10/19/2019,13.995
20,10/20/2019,10.632
21,10/21/2019,9.921
22,10/22/2019,9.084
23,10/23/2019,8.584
24,10/24/2019,12.137
25,10/25/2019,13.253
26,10/26/2019,14.200
27,10/27/2019,14.358
28,10/28/2019,16.379
29,10/29/2019,14.053
30,10/30/2019,14.695
31,10/31/2019,17.711
1,11/1/2019,16.811
2,11/2/2019,15.632
3,11/3/2019,13.858
4,11/4/2019,13.263
5,11/5/2019,10.479
6,11/6/2019,10.832
7,11/7/2019,9.926
8,11/8/2019,7.489
9,11/9/2019,7.295
10,11/10/2019,7.000
11,11/11/2019,7.647
12,11/12/2019,8.821
13,11/13/2019,11.979
14,11/14/2019,7.484
15,11/15/2019,4.463
16,11/16/2019,4.263
17,11/17/2019,3.884
18,11/18/2019,5.137
19,11/19/2019,4.032
20,11/20/2019,5.316
21,11/21/2019,6.974
22,11/22/2019,8.689
23,11/23/2019,8.916
24,11/24/2019,8.726
25,11/25/2019,11.358
26,11/26/2019,11.184
27,11/27/2019,10.989
28,11/28/2019,9.863
29,11/29/2019,12.358
30,11/30/2019,11.963
1,12/1/2019,7.342
2,12/2/2019,7.716
3,12/3/2019,6.258
4,12/4/2019,7.911
5,12/5/2019,9.395
6,12/6/2019,9.500
7,12/7/2019,7.768
8,12/8/2019,5.305
9,12/9/2019,7.495
10,12/10/2019,5.411
11,12/11/2019,6.121
12,12/12/2019,6.553
13,12/13/2019,12.021
14,12/14/2019,9.068
15,12/15/2019,9.079
16,12/16/2019,9.716
17,12/17/2019,9.063
18,12/18/2019,6.795
19,12/19/2019,9.953
20,12/20/2019,11.758
21,12/21/2019,12.911
22,12/22/2019,10.884
23,12/23/2019,9.505
24,12/24/2019,8.716
25,12/25/2019,9.400
26,12/26/2019,9.721
27,12/27/2019,7.784
28,12/28/2019,7.247
29,12/29/2019,6.911
30,12/30/2019,5.921
31,12/31/2019,6.026
1,1/1/2020,5.753
2,1/2/2020,5.374
3,1/3/2020,3.184
4,1/4/2020,5.468
5,1/5/2020,5.468
6,1/6/2020,5.832
7,1/7/2020,6.121
8,1/8/2020,7.047
9,1/9/2020,7.221
10,1/10/2020,7.200
11,1/11/2020,5.000
12,1/12/2020,3.426
13,1/13/2020,2.663
14,1/14/2020,3.279
15,1/15/2020,5.837
16,1/16/2020,9.084
17,1/17/2020,8.358
18,1/18/2020,6.600
19,1/19/2020,6.400
20,1/20/2020,3.874
21,1/21/2020,4.584
22,1/22/2020,6.005
23,1/23/2020,6.047
24,1/24/2020,6.742
25,1/25/2020,6.758
26,1/26/2020,6.284
27,1/27/2020,5.284
28,1/28/2020,9.384
29,1/29/2020,10.295
30,1/30/2020,8.595
31,1/31/2020,11.358
1,2/1/2020,12.911
2,2/2/2020,11.295
3,2/3/2020,12.084
4,2/4/2020,10.895
5,2/5/2020,8.763
6,2/6/2020,6.784
7,2/7/2020,8.021
8,2/8/2020,7.300
9,2/9/2020,8.279
10,2/10/2020,9.879
11,2/11/2020,8.153
12,2/12/2020,8.889
13,2/13/2020,10.432
14,2/14/2020,8.800
15,2/15/2020,8.800
16,2/16/2020,9.595
17,2/17/2020,9.026
18,2/18/2020,8.237
19,2/19/2020,8.168
20,2/20/2020,8.484
21,2/21/2020,10.484
22,2/22/2020,10.879
23,2/23/2020,11.737
24,2/24/2020,12.442
25,2/25/2020,11.068
26,2/26/2020,10.989
27,2/27/2020,12.242
28,2/28/2020,12.405
29,2/29/2020,9.805
1,3/1/2020,9.611
2,3/2/2020,9.842
3,3/3/2020,8.374
4,3/4/2020,9.879
5,3/5/2020,8.132
6,3/6/2020,8.479
7,3/7/2020,8.911
8,3/8/2020,8.932
9,3/9/2020,11.589
10,3/10/2020,13.195
11,3/11/2020,15.226
12,3/12/2020,16.268
13,3/13/2020,15.595
14,3/14/2020,14.700
15,3/15/2020,12.616
16,3/16/2020,6.100
17,3/17/2020,9.547
18,3/18/2020,12.068
19,3/19/2020,11.795
20,3/20/2020,10.311
21,3/21/2020,8.053
22,3/22/2020,8.616
23,3/23/2020,9.479
24,3/24/2020,10.747
25,3/25/2020,10.832
26,3/26/2020,9.411
27,3/27/2020,6.053
28,3/28/2020,8.616
29,3/29/2020,11.347
30,3/30/2020,5.263
31,3/31/2020,4.126
1,4/1/2020,9.095
2,4/2/2020,8.784
3,4/3/2020,10.574
4,4/4/2020,10.889
5,4/5/2020,13.374
6,4/6/2020,13.842
7,4/7/2020,13.116
8,4/8/2020,15.095
9,4/9/2020,13.016
10,4/10/2020,11.368
11,4/11/2020,13.963
12,4/12/2020,14.400
13,4/13/2020,12.342
14,4/14/2020,12.411
15,4/15/2020,11.611
16,4/16/2020,12.437
17,4/17/2020,13.605
18,4/18/2020,14.447
19,4/19/2020,13.047
20,4/20/2020,12.142
21,4/21/2020,10.732
22,4/22/2020,13.711
23,4/23/2020,14.795
24,4/24/2020,16.089
25,4/25/2020,15.668
26,4/26/2020,14.147
27,4/27/2020,12.432
28,4/28/2020,11.553
29,4/29/2020,9.468
30,4/30/2020,13.284
1,5/1/2020,14.653
2,5/2/2020,17.747
3,5/3/2020,19.758
4,5/4/2020,20.468
5,5/5/2020,17.611
6,5/6/2020,16.863
7,5/7/2020,18.889
8,5/8/2020,20.011
9,5/9/2020,17.674
10,5/10/2020,13.563
11,5/11/2020,13.689
12,5/12/2020,11.805
13,5/13/2020,12.911
14,5/14/2020,11.589
15,5/15/2020,12.268
16,5/16/2020,13.595
17,5/17/2020,15.432
18,5/18/2020,18.500
19,5/19/2020,17.347
20,5/20/2020,23.284
21,5/21/2020,23.305
22,5/22/2020,24.326
23,5/23/2020,25.295
24,5/24/2020,23.663
25,5/25/2020,22.447
26,5/26/2020,20.774
27,5/27/2020,22.847
28,5/28/2020,22.547
29,5/29/2020,23.537
30,5/30/2020,24.342
31,5/31/2020,21.921
1,6/1/2020,21.716
2,6/2/2020,23.295
3,6/3/2020,22.042
4,6/4/2020,19.058
5,6/5/2020,20.079
6,6/6/2020,21.532
7,6/7/2020,19.295
8,6/8/2020,16.284
9,6/9/2020,16.732
10,6/10/2020,18.584
11,6/11/2020,19.137
12,6/12/2020,14.658
13,6/13/2020,15.605
14,6/14/2020,18.500
15,6/15/2020,20.058
16,6/16/2020,19.458
17,6/17/2020,19.289
18,6/18/2020,20.984
19,6/19/2020,21.832
20,6/20/2020,23.689
21,6/21/2020,25.316
22,6/22/2020,25.621
23,6/23/2020,27.216
24,6/24/2020,25.847
25,6/25/2020,26.116
26,6/26/2020,24.174
27,6/27/2020,24.221
28,6/28/2020,26.000
29,6/29/2020,27.511
30,6/30/2020,27.984
1,7/1/2020,27.100
2,7/2/2020,25.553
3,7/3/2020,23.221
4,7/4/2020,25.121
5,7/5/2020,27.042
6,7/6/2020,28.211
7,7/7/2020,23.837
8,7/8/2020,23.284
9,7/9/2020,24.732
10,7/10/2020,24.611
11,7/11/2020,27.226
12,7/12/2020,25.032
13,7/13/2020,25.347
14,7/14/2020,24.505
15,7/15/2020,24.026
16,7/16/2020,25.437
17,7/17/2020,26.384
18,7/18/2020,27.358
19,7/19/2020,28.437
20,7/20/2020,28.832
21,7/21/2020,28.684
22,7/22/2020,27.063
23,7/23/2020,28.816
24,7/24/2020,29.832
25,7/25/2020,29.153
26,7/26/2020,30.547
27,7/27/2020,31.163
28,7/28/2020,30.626
29,7/29/2020,30.821
30,7/30/2020,31.353
31,7/31/2020,30.395
1,8/1/2020,30.379
2,8/2/2020,28.311
3,8/3/2020,25.705
4,8/4/2020,25.453
5,8/5/2020,28.000
6,8/6/2020,29.900
7,8/7/2020,31.100
8,8/8/2020,29.868
9,8/9/2020,30.374
10,8/10/2020,27.411
11,8/11/2020,20.600
12,8/12/2020,20.774
13,8/13/2020,23.647
14,8/14/2020,25.242
15,8/15/2020,23.521
16,8/16/2020,22.158
17,8/17/2020,22.595
18,8/18/2020,24.737
19,8/19/2020,25.700
20,8/20/2020,25.726
21,8/21/2020,25.816
22,8/22/2020,25.984
23,8/23/2020,25.674
24,8/24/2020,26.300
25,8/25/2020,27.526
26,8/26/2020,28.205
27,8/27/2020,28.584
28,8/28/2020,26.611
29,8/29/2020,18.063
30,8/30/2020,16.200
31,8/31/2020,17.211
1,9/1/2020,18.963
2,9/2/2020,20.779
3,9/3/2020,23.442
4,9/4/2020,24.416
5,9/5/2020,24.768
6,9/6/2020,25.674
7,9/7/2020,20.674
8,9/8/2020,19.358
9,9/9/2020,21.363
10,9/10/2020,23.595
11,9/11/2020,24.547
12,9/12/2020,25.174
13,9/13/2020,25.274
14,9/14/2020,24.379
15,9/15/2020,23.447
16,9/16/2020,23.521
17,9/17/2020,21.242
18,9/18/2020,17.447
19,9/19/2020,16.337
20,9/20/2020,18.132
21,9/21/2020,18.595
22,9/22/2020,18.642
23,9/23/2020,19.274
24,9/24/2020,18.489
25,9/25/2020,15.163
26,9/26/2020,15.047
27,9/27/2020,17.163
28,9/28/2020,15.505
29,9/29/2020,18.026
30,9/30/2020,18.542
1,10/1/2020,18.042
2,10/2/2020,13.079
3,10/3/2020,12.153
4,10/4/2020,12.605
5,10/5/2020,14.637
6,10/6/2020,17.358
7,10/7/2020,18.126
8,10/8/2020,17.621
9,10/9/2020,17.900
10,10/10/2020,16.926
11,10/11/2020,12.753
12,10/12/2020,12.732
13,10/13/2020,14.532
14,10/14/2020,13.237
15,10/15/2020,10.826
16,10/16/2020,9.574
17,10/17/2020,10.153
18,10/18/2020,12.332
19,10/19/2020,14.405
20,10/20/2020,14.442
21,10/21/2020,13.984
22,10/22/2020,13.074
23,10/23/2020,11.026
24,10/24/2020,10.147
25,10/25/2020,10.295
26,10/26/2020,9.163
27,10/27/2020,10.184
28,10/28/2020,10.426
29,10/29/2020,12.100
30,10/30/2020,11.837
31,10/31/2020,13.416
1,11/1/2020,13.600
2,11/2/2020,13.900
3,11/3/2020,12.437
4,11/4/2020,8.632
5,11/5/2020,10.005
6,11/6/2020,13.768
7,11/7/2020,11.705
8,11/8/2020,11.000
9,11/9/2020,11.479
10,11/10/2020,10.774
11,11/11/2020,10.042
12,11/12/2020,10.463
13,11/13/2020,11.174
14,11/14/2020,10.889
15,11/15/2020,12.705
16,11/16/2020,13.468
17,11/17/2020,10.353
18,11/18/2020,10.489
19,11/19/2020,12.747
20,11/20/2020,10.632
21,11/21/2020,8.605
22,11/22/2020,7.837
23,11/23/2020,8.263
24,11/24/2020,7.016
25,11/25/2020,8.063
26,11/26/2020,9.511
27,11/27/2020,8.268
28,11/28/2020,8.547
29,11/29/2020,7.658
30,11/30/2020,8.295
1,12/1/2020,8.863
2,12/2/2020,7.789
3,12/3/2020,4.258
4,12/4/2020,5.347
5,12/5/2020,4.268
6,12/6/2020,4.632
7,12/7/2020,7.211
8,12/8/2020,6.000
9,12/9/2020,5.200
10,12/10/2020,8.721
11,12/11/2020,12.663
12,12/12/2020,10.853
13,12/13/2020,8.132
14,12/14/2020,9.737
15,12/15/2020,8.326
16,12/16/2020,7.258
17,12/17/2020,9.553
18,12/18/2020,7.158
19,12/19/2020,7.547
20,12/20/2020,8.268
21,12/21/2020,7.726
22,12/22/2020,8.132
23,12/23/2020,7.468
24,12/24/2020,8.795
25,12/25/2020,4.858
26,12/26/2020,3.479
27,12/27/2020,2.205
28,12/28/2020,6.311
29,12/29/2020,3.989
30,12/30/2020,4.132
31,12/31/2020,2.947
1,1/1/2021,3.900
2,1/2/2021,2.121
3,1/3/2021,2.205
4,1/4/2021,2.868
5,1/5/2021,1.068
6,1/6/2021,1.053
7,1/7/2021,0.532
8,1/8/2021,-0.642
9,1/9/2021,-0.653
10,1/10/2021,1.500
11,1/11/2021,-0.232
12,1/12/2021,-6.216
13,1/13/2021,-4.884
14,1/14/2021,-3.463
15,1/15/2021,-2.268
16,1/16/2021,-1.800
17,1/17/2021,-1.900
18,1/18/2021,-0.237
19,1/19/2021,2.163
20,1/20/2021,2.989
21,1/21/2021,7.237
22,1/22/2021,7.674
23,1/23/2021,6.011
24,1/24/2021,8.989
25,1/25/2021,10.137
26,1/26/2021,11.589
27,1/27/2021,13.489
28,1/28/2021,9.884
29,1/29/2021,8.984
30,1/30/2021,9.400
31,1/31/2021,9.411
1,2/1/2021,11.284
2,2/2/2021,9.779
3,2/3/2021,9.679
4,2/4/2021,10.626
5,2/5/2021,11.484
6,2/6/2021,8.737
7,2/7/2021,7.147
8,2/8/2021,6.916
9,2/9/2021,6.384
10,2/10/2021,8.353
11,2/11/2021,9.389
12,2/12/2021,11.079
13,2/13/2021,10.516
14,2/14/2021,9.653
15,2/15/2021,10.063
16,2/16/2021,9.453
17,2/17/2021,10.721
18,2/18/2021,10.095
19,2/19/2021,10.663
20,2/20/2021,11.432
21,2/21/2021,9.237
22,2/22/2021,7.942
23,2/23/2021,8.163
24,2/24/2021,9.216
25,2/25/2021,9.947
26,2/26/2021,11.268
27,2/27/2021,12.195
28,2/28/2021,9.500
1,3/1/2021,8.547
2,3/2/2021,10.853
3,3/3/2021,11.221
4,3/4/2021,9.242
5,3/5/2021,10.311
6,3/6/2021,11.468
7,3/7/2021,10.074
8,3/8/2021,8.216
9,3/9/2021,8.858
10,3/10/2021,8.521
11,3/11/2021,11.574
12,3/12/2021,11.058
13,3/13/2021,9.068
14,3/14/2021,10.242
15,3/15/2021,11.263
16,3/16/2021,11.658
17,3/17/2021,12.474
18,3/18/2021,8.768
19,3/19/2021,7.226
20,3/20/2021,6.789
21,3/21/2021,7.926
22,3/22/2021,9.468
23,3/23/2021,11.363
24,3/24/2021,12.726
25,3/25/2021,13.105
26,3/26/2021,13.026
27,3/27/2021,12.000
28,3/28/2021,13.984
29,3/29/2021,15.021
30,3/30/2021,15.711
31,3/31/2021,15.932
1,4/1/2021,16.674
2,4/2/2021,13.311
3,4/3/2021,13.179
4,4/4/2021,13.511
5,4/5/2021,14.795
6,4/6/2021,15.421
7,4/7/2021,12.768
8,4/8/2021,12.616
9,4/9/2021,10.611
10,4/10/2021,12.474
11,4/11/2021,11.874
12,4/12/2021,10.311
13,4/13/2021,11.542
14,4/14/2021,14.563
15,4/15/2021,13.142
16,4/16/2021,12.321
17,4/17/2021,9.921
18,4/18/2021,11.121
19,4/19/2021,13.784
20,4/20/2021,14.221
21,4/21/2021,13.216
22,4/22/2021,12.463
23,4/23/2021,13.284
24,4/24/2021,12.479
25,4/25/2021,10.779
26,4/26/2021,13.895
27,4/27/2021,13.811
28,4/28/2021,13.684
29,4/29/2021,13.189
30,4/30/2021,11.789
1,5/1/2021,12.053
2,5/2/2021,13.137
3,5/3/2021,13.232
4,5/4/2021,15.105
5,5/5/2021,17.821
6,5/6/2021,18.963
7,5/7/2021,20.753
8,5/8/2021,20.753
9,5/9/2021,15.853
10,5/10/2021,11.637
11,5/11/2021,11.932
12,5/12/2021,14.253
13,5/13/2021,14.689
14,5/14/2021,16.837
15,5/15/2021,19.105
16,5/16/2021,20.111
17,5/17/2021,19.584
18,5/18/2021,20.195
19,5/19/2021,19.305
20,5/20/2021,20.274
21,5/21/2021,21.947
22,5/22/2021,17.700
23,5/23/2021,14.574
24,5/24/2021,16.274
25,5/25/2021,18.726
26,5/26/2021,20.279
27,5/27/2021,21.342
28,5/28/2021,21.037
29,5/29/2021,23.211
30,5/30/2021,24.505
31,5/31/2021,23.653
1,6/1/2021,19.868
2,6/2/2021,19.589
3,6/3/2021,22.705
4,6/4/2021,22.589
5,6/5/2021,17.458
6,6/6/2021,20.032
7,6/7/2021,24.611
8,6/8/2021,26.058
9,6/9/2021,26.647
10,6/10/2021,27.011
11,6/11/2021,25.316
12,6/12/2021,23.668
13,6/13/2021,25.279
14,6/14/2021,26.821
15,6/15/2021,26.789
16,6/16/2021,24.989
17,6/17/2021,17.874
18,6/18/2021,19.211
19,6/19/2021,19.000
20,6/20/2021,16.784
21,6/21/2021,17.337
22,6/22/2021,17.474
23,6/23/2021,18.668
24,6/24/2021,19.779
25,6/25/2021,22.674
26,6/26/2021,24.189
27,6/27/2021,22.479
28,6/28/2021,20.368
29,6/29/2021,21.663
30,6/30/2021,23.542
1,7/1/2021,26.137
2,7/2/2021,26.505
3,7/3/2021,26.021
4,7/4/2021,25.563
5,7/5/2021,26.321
6,7/6/2021,20.342
7,7/7/2021,19.853
8,7/8/2021,21.900
9,7/9/2021,25.358
10,7/10/2021,28.211
11,7/11/2021,28.521
12,7/12/2021,23.905
13,7/13/2021,20.542
14,7/14/2021,21.800
15,7/15/2021,23.832
16,7/16/2021,27.195
17,7/17/2021,29.458
18,7/18/2021,29.637
19,7/19/2021,28.226
20,7/20/2021,28.558
21,7/21/2021,28.742
22,7/22/2021,29.521
23,7/23/2021,27.216
24,7/24/2021,24.984
25,7/25/2021,24.595
26,7/26/2021,23.068
27,7/27/2021,26.163
28,7/28/2021,27.837
29,7/29/2021,28.353
30,7/30/2021,27.589
31,7/31/2021,21.753
1,8/1/2021,19.289
2,8/2/2021,23.132
3,8/3/2021,24.632
4,8/4/2021,26.205
5,8/5/2021,27.111
6,8/6/2021,26.753
7,8/7/2021,23.995
8,8/8/2021,23.805
9,8/9/2021,26.668
10,8/10/2021,28.547
11,8/11/2021,30.484
12,8/12/2021,30.174
13,8/13/2021,31.263
14,8/14/2021,29.500
15,8/15/2021,28.384
16,8/16/2021,29.032
17,8/17/2021,25.095
18,8/18/2021,26.037
19,8/19/2021,26.574
20,8/20/2021,26.768
21,8/21/2021,26.947
22,8/22/2021,27.811
23,8/23/2021,29.158
24,8/24/2021,26.121
25,8/25/2021,24.937
26,8/26/2021,25.889
27,8/27/2021,27.137
28,8/28/2021,26.411
29,8/29/2021,25.189
30,8/30/2021,24.932
31,8/31/2021,25.216
1,9/1/2021,19.758
2,9/2/2021,19.237
3,9/3/2021,20.868
4,9/4/2021,22.147
5,9/5/2021,23.321
6,9/6/2021,24.247
7,9/7/2021,20.689
8,9/8/2021,17.542
9,9/9/2021,21.079
10,9/10/2021,21.458
11,9/11/2021,18.995
12,9/12/2021,20.489
13,9/13/2021,19.021
14,9/14/2021,15.832
15,9/15/2021,16.516
16,9/16/2021,17.968
17,9/17/2021,18.589
18,9/18/2021,18.100
19,9/19/2021,16.158
20,9/20/2021,16.037
21,9/21/2021,14.174
22,9/22/2021,14.542
23,9/23/2021,16.663
24,9/24/2021,16.511
25,9/25/2021,15.926
26,9/26/2021,15.079
27,9/27/2021,15.768
28,9/28/2021,15.821
29,9/29/2021,15.826
30,9/30/2021,18.258
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
